    31   1     12     15     14
    32   1     12     15     16
    33   1     14     15     16
    34   1     15     16    113
    35   1     15     16     19
    36   1    113     16     19
    37   1     18     17     22
    38   1     13     18     17
    39   1     13     18     19
    40   1     17     18     19
    41   1     16     19     18
    42   1     16     19     20
    43   1     18     19     20
    44   1     19     20     23
    45   1     19     20    117
    46   1     23     20    117
    47   1     26     21     22
    48   1     17     22     21
    49   1     17     22     23
    50   1     21     22     23
    51   1     20     23     22
    52   1     20     23     24
    53   1     22     23     24
    54   1     23     24    121
    55   1     23     24     27
    56   1    121     24     27
    57   1     26     25     30
    58   1     21     26     25
    59   1     21     26     27
    60   1     25     26     27
    61   1     24     27     26
    62   1     24     27     28
    63   1     26     27     28
    64   1     27     28    125
    65   1     27     28     31
    66   1    125     28     31
    67   1     30     29     34
    68   1     25     30     29
    69   1     25     30     31
    70   1     29     30     31
    71   1     28     31     30
    72   1     28     31     32
    73   1     30     31     32
    74   1     31     32    129
    75   1     31     32     35
    76   1    129     32     35
    77   1     38     33     34
    78   1     29     34     33
    79   1     29     34     35
    80   1     33     34     35
    81   1     32     35     34
    82   1     32     35     36
    83   1     34     35     36
    84   1     35     36    133
    85   1     35     36     39
    86   1    133     36     39
    87   1     38     37     42
    88   1     33     38     37
    89   1     33     38     39
    90   1     37     38     39
    91   1     36     39     38
    92   1     36     39     40
    93   1     38     39     40
    94   1     39     40    137
    95   1     39     40     43
    96   1    137     40     43
    97   1     42     41     46
    98   1     37     42     41
    99   1     37     42     43
   100   1     41     42     43
   101   1     40     43     42
   102   1     40     43     44
   103   1     42     43     44
   104   1     43     44    141
   105   1     43     44     47
   106   1    141     44     47
   107   1     50     45     46
   108   1     41     46     45
   109   1     41     46     47
   110   1     45     46     47
   111   1     44     47     46
   112   1     44     47     48
   113   1     46     47     48
   114   1     47     48    145
   115   1     47     48     51
   116   1    145     48     51
   117   1     50     49     54
   118   1     45     50     49
   119   1     45     50     51
   120   1     49     50     51
   121   1     48     51     50
   122   1     48     51     52
   123   1     50     51     52
   124   1     51     52    149
   125   1     51     52     55
   126   1    149     52     55
   127   1     54     53     58
   128   1     49     54     53
   129   1     49     54     55
   130   1     53     54     55
   131   1     52     55     54
   132   1     52     55     56
   133   1     54     55     56
   134   1     55     56    153
   135   1     55     56     59
   136   1    153     56     59
   137   1     58     57     62
   138   1     53     58     57
   139   1     53     58     59
   140   1     57     58     59
   141   1     56     59     58
   142   1     56     59     60
   143   1     58     59     60
   144   1     59     60    157
   145   1     59     60     63
   146   1    157     60     63
   147   1     62     61     66
   148   1     57     62     61
   149   1     57     62     63
   150   1     61     62     63
   151   1     60     63     62
   152   1     60     63     64
   153   1     62     63     64
   154   1     63     64    161
   155   1     63     64     67
   156   1    161     64     67
   157   1     66     65     70
   158   1     61     66     65
   159   1     61     66     67
   160   1     65     66     67
   161   1     64     67     66
   162   1     64     67     68
   163   1     66     67     68
   164   1     67     68    165
   165   1     67     68     71
   166   1    165     68     71
   167   1     70     69     74
   168   1     65     70     69
   169   1     65     70     71
   170   1     69     70     71
   171   1     68     71     70
   172   1     68     71     72
   173   1     70     71     72
   174   1     71     72    169
   175   1     71     72     75
   176   1    169     72     75
   177   1     74     73     78
   178   1     69     74     73
   179   1     69     74     75
   180   1     73     74     75
   181   1     72     75     74
   182   1     72     75     76
   183   1     74     75     76
   184   1     75     76    173
   185   1     75     76     79
   186   1    173     76     79
   187   1     78     77     82
   188   1     73     78     77
   189   1     73     78     79
   190   1     77     78     79
   191   1     76     79     78
   192   1     76     79     80
   193   1     78     79     80
   194   1     79     80     83
   195   1     79     80    177
   196   1     83     80    177
   197   1     82     81     86
   198   1     77     82     81
   199   1     77     82     83
   200   1     81     82     83
   201   1     80     83     82
   202   1     80     83     84
   203   1     82     83     84
   204   1     83     84    181
   205   1     83     84     87
   206   1    181     84     87
   207   1     86     85     90
   208   1     81     86     85
   209   1     81     86     87
   210   1     85     86     87
   211   1     84     87     86
   212   1     84     87     88
   213   1     86     87     88
   214   1     87     88    185
   215   1     87     88     91
   216   1    185     88     91
   217   1     90     89     94
   218   1     85     90     89
   219   1     85     90     91
   220   1     89     90     91
   221   1     88     91     90
   222   1     88     91     92
   223   1     90     91     92
   224   1     91     92     95
   225   1     91     92    189
   226   1     95     92    189
   227   1     94     93     98
   228   1     89     94     93
   229   1     89     94     95
   230   1     93     94     95
   231   1     92     95     94
   232   1     92     95     96
   233   1     94     95     96
   234   1     95     96    193
   235   1     95     96     99
   236   1    193     96     99
   237   1     93     98     97
   238   1     93     98     99
   239   1     97     98     99
   240   1     96     99     98
   241   1     96     99    100
   242   1     98     99    100
   243   1     99    100    197
   244   1      4    101    106
   245   1      4    101    102
   246   1    106    101    102
   247   1    101    102    103
   248   1    102    103    104
   249   1    103    104    201
   250   1    103    104    107
   251   1    201    104    107
   252   1      8    105    106
   253   1      8    105    110
   254   1    106    105    110
   255   1    101    106    105
   256   1    101    106    107
   257   1    105    106    107
   258   1    104    107    106
   259   1    104    107    108
   260   1    106    107    108
   261   1    107    108    205
   262   1    107    108    111
   263   1    205    108    111
   264   1     12    109    110
   265   1     12    109    114
   266   1    110    109    114
   267   1    105    110    109
   268   1    105    110    111
   269   1    109    110    111
   270   1    108    111    110
   271   1    108    111    112
   272   1    110    111    112
   273   1    111    112    209
   274   1    111    112    115
   275   1    209    112    115
   276   1     16    113    118
   277   1     16    113    114
   278   1    118    113    114
   279   1    109    114    113
   280   1    109    114    115
   281   1    113    114    115
   282   1    112    115    114
   283   1    112    115    116
   284   1    114    115    116
   285   1    115    116    213
   286   1    115    116    119
   287   1    213    116    119
   288   1     20    117    118
   289   1     20    117    122
   290   1    118    117    122
   291   1    113    118    117
   292   1    113    118    119
   293   1    117    118    119
   294   1    116    119    118
   295   1    116    119    120
   296   1    118    119    120
   297   1    119    120    217
   298   1    119    120    123
   299   1    217    120    123
   300   1     24    121    122
   301   1     24    121    126
   302   1    122    121    126
   303   1    117    122    121
   304   1    117    122    123
   305   1    121    122    123
   306   1    120    123    122
   307   1    120    123    124
   308   1    122    123    124
   309   1    123    124    221
   310   1    123    124    127
   311   1    221    124    127
   312   1     28    125    130
   313   1     28    125    126
   314   1    130    125    126
   315   1    121    126    125
   316   1    121    126    127
   317   1    125    126    127
   318   1    124    127    126
   319   1    124    127    128
   320   1    126    127    128
   321   1    127    128    225
   322   1    127    128    131
   323   1    225    128    131
   324   1     32    129    130
   325   1     32    129    134
   326   1    130    129    134
   327   1    125    130    129
   328   1    125    130    131
   329   1    129    130    131
   330   1    128    131    130
   331   1    128    131    132
   332   1    130    131    132
   333   1    131    132    229
   334   1    131    132    135
   335   1    229    132    135
   336   1     36    133    134
   337   1     36    133    138
   338   1    134    133    138
   339   1    129    134    133
   340   1    129    134    135
   341   1    133    134    135
   342   1    132    135    134
   343   1    132    135    136
   344   1    134    135    136
   345   1    135    136    139
   346   1    135    136    233
   347   1    139    136    233
   348   1     40    137    142
   349   1     40    137    138
   350   1    142    137    138
   351   1    133    138    137
   352   1    133    138    139
   353   1    137    138    139
   354   1    136    139    138
   355   1    136    139    140
   356   1    138    139    140
   357   1    139    140    237
   358   1    139    140    143
   359   1    237    140    143
   360   1     44    141    142
   361   1     44    141    146
   362   1    142    141    146
   363   1    137    142    141
   364   1    137    142    143
   365   1    141    142    143
   366   1    140    143    142
   367   1    140    143    144
   368   1    142    143    144
   369   1    143    144    241
   370   1    143    144    147
   371   1    241    144    147
   372   1     48    145    146
   373   1     48    145    150
   374   1    146    145    150
   375   1    141    146    145
   376   1    141    146    147
   377   1    145    146    147
   378   1    144    147    146
   379   1    144    147    148
   380   1    146    147    148
   381   1    147    148    245
   382   1    147    148    151
   383   1    245    148    151
   384   1     52    149    154
   385   1     52    149    150
   386   1    154    149    150
   387   1    145    150    149
   388   1    145    150    151
   389   1    149    150    151
   390   1    148    151    150
   391   1    148    151    152
   392   1    150    151    152
   393   1    151    152    249
   394   1    151    152    155
   395   1    249    152    155
   396   1     56    153    154
   397   1     56    153    158
   398   1    154    153    158
   399   1    149    154    153
   400   1    149    154    155
   401   1    153    154    155
   402   1    152    155    154
   403   1    152    155    156
   404   1    154    155    156
   405   1    155    156    253
   406   1    155    156    159
   407   1    253    156    159
   408   1     60    157    158
   409   1     60    157    162
   410   1    158    157    162
   411   1    153    158    157
   412   1    153    158    159
   413   1    157    158    159
   414   1    156    159    158
   415   1    156    159    160
   416   1    158    159    160
   417   1    159    160    257
   418   1    159    160    163
   419   1    257    160    163
   420   1     64    161    166
   421   1     64    161    162
   422   1    166    161    162
   423   1    157    162    161
   424   1    157    162    163
   425   1    161    162    163
   426   1    160    163    162
   427   1    160    163    164
   428   1    162    163    164
   429   1    163    164    261
   430   1    163    164    167
   431   1    261    164    167
   432   1     68    165    166
   433   1     68    165    170
   434   1    166    165    170
   435   1    161    166    165
   436   1    161    166    167
   437   1    165    166    167
   438   1    164    167    166
   439   1    164    167    168
   440   1    166    167    168
   441   1    167    168    265
   442   1    167    168    171
   443   1    265    168    171
   444   1     72    169    170
   445   1     72    169    174
   446   1    170    169    174
   447   1    165    170    169
   448   1    165    170    171
   449   1    169    170    171
   450   1    168    171    170
   451   1    168    171    172
   452   1    170    171    172
   453   1    171    172    175
   454   1    171    172    269
   455   1    175    172    269
   456   1     76    173    178
   457   1     76    173    174
   458   1    178    173    174
   459   1    169    174    173
   460   1    169    174    175
   461   1    173    174    175
   462   1    172    175    174
   463   1    172    175    176
   464   1    174    175    176
   465   1    175    176    273
   466   1    175    176    179
   467   1    273    176    179
   468   1     80    177    178
   469   1     80    177    182
   470   1    178    177    182
   471   1    173    178    177
   472   1    173    178    179
   473   1    177    178    179
   474   1    176    179    178
   475   1    176    179    180
   476   1    178    179    180
   477   1    179    180    277
   478   1    179    180    183
   479   1    277    180    183
   480   1     84    181    182
   481   1     84    181    186
   482   1    182    181    186
   483   1    177    182    181
   484   1    177    182    183
   485   1    181    182    183
   486   1    180    183    182
   487   1    180    183    184
   488   1    182    183    184
   489   1    183    184    187
   490   1    183    184    281
   491   1    187    184    281
   492   1     88    185    186
   493   1     88    185    190
   494   1    186    185    190
   495   1    181    186    185
   496   1    181    186    187
   497   1    185    186    187
   498   1    184    187    186
   499   1    184    187    188
   500   1    186    187    188
   501   1    187    188    285
   502   1    187    188    191
   503   1    285    188    191
   504   1     92    189    190
   505   1     92    189    194
   506   1    190    189    194
   507   1    185    190    189
   508   1    185    190    191
   509   1    189    190    191
   510   1    188    191    190
   511   1    188    191    192
   512   1    190    191    192
   513   1    191    192    289
   514   1    191    192    195
   515   1    289    192    195
   516   1     96    193    194
   517   1     96    193    198
   518   1    194    193    198
   519   1    189    194    193
   520   1    189    194    195
   521   1    193    194    195
   522   1    192    195    194
   523   1    192    195    196
   524   1    194    195    196
   525   1    195    196    293
   526   1    195    196    199
   527   1    293    196    199
   528   1    100    197    198
   529   1    193    198    197
   530   1    193    198    199
   531   1    197    198    199
   532   1    196    199    198
   533   1    196    199    200
   534   1    198    199    200
   535   1    199    200    297
   536   1    104    201    202
   537   1    104    201    206
   538   1    202    201    206
   539   1    201    202    203
   540   1    202    203    204
   541   1    203    204    301
   542   1    203    204    207
   543   1    301    204    207
   544   1    108    205    206
   545   1    108    205    210
   546   1    206    205    210
   547   1    201    206    205
   548   1    201    206    207
   549   1    205    206    207
   550   1    204    207    206
   551   1    204    207    208
   552   1    206    207    208
   553   1    207    208    211
   554   1    207    208    305
   555   1    211    208    305
   556   1    112    209    210
   557   1    112    209    214
   558   1    210    209    214
   559   1    205    210    209
   560   1    205    210    211
   561   1    209    210    211
   562   1    208    211    210
   563   1    208    211    212
   564   1    210    211    212
   565   1    211    212    309
   566   1    211    212    215
   567   1    309    212    215
   568   1    116    213    214
   569   1    116    213    218
   570   1    214    213    218
   571   1    209    214    213
   572   1    209    214    215
   573   1    213    214    215
   574   1    212    215    214
   575   1    212    215    216
   576   1    214    215    216
   577   1    215    216    313
   578   1    215    216    219
   579   1    313    216    219
   580   1    120    217    222
   581   1    120    217    218
   582   1    222    217    218
   583   1    213    218    217
   584   1    213    218    219
   585   1    217    218    219
   586   1    216    219    218
   587   1    216    219    220
   588   1    218    219    220
   589   1    219    220    223
   590   1    219    220    317
   591   1    223    220    317
   592   1    124    221    222
   593   1    124    221    226
   594   1    222    221    226
   595   1    217    222    221
   596   1    217    222    223
   597   1    221    222    223
   598   1    220    223    222
   599   1    220    223    224
   600   1    222    223    224
   601   1    223    224    321
   602   1    223    224    227
   603   1    321    224    227
   604   1    128    225    226
   605   1    128    225    230
   606   1    226    225    230
   607   1    221    226    225
   608   1    221    226    227
   609   1    225    226    227
   610   1    224    227    226
   611   1    224    227    228
   612   1    226    227    228
   613   1    227    228    325
   614   1    227    228    231
   615   1    325    228    231
   616   1    132    229    234
   617   1    132    229    230
   618   1    234    229    230
   619   1    225    230    229
   620   1    225    230    231
   621   1    229    230    231
   622   1    228    231    230
   623   1    228    231    232
   624   1    230    231    232
   625   1    231    232    329
   626   1    231    232    235
   627   1    329    232    235
   628   1    136    233    234
   629   1    136    233    238
   630   1    234    233    238
   631   1    229    234    233
   632   1    229    234    235
   633   1    233    234    235
   634   1    232    235    234
   635   1    232    235    236
   636   1    234    235    236
   637   1    235    236    333
   638   1    235    236    239
   639   1    333    236    239
   640   1    140    237    238
   641   1    140    237    242
   642   1    238    237    242
   643   1    233    238    237
   644   1    233    238    239
   645   1    237    238    239
   646   1    236    239    238
   647   1    236    239    240
   648   1    238    239    240
   649   1    239    240    337
   650   1    239    240    243
   651   1    337    240    243
   652   1    144    241    246
   653   1    144    241    242
   654   1    246    241    242
   655   1    237    242    241
   656   1    237    242    243
   657   1    241    242    243
   658   1    240    243    242
   659   1    240    243    244
   660   1    242    243    244
   661   1    243    244    341
   662   1    243    244    247
   663   1    341    244    247
   664   1    148    245    246
   665   1    148    245    250
   666   1    246    245    250
   667   1    241    246    245
   668   1    241    246    247
   669   1    245    246    247
   670   1    244    247    246
   671   1    244    247    248
   672   1    246    247    248
   673   1    247    248    345
   674   1    247    248    251
   675   1    345    248    251
   676   1    152    249    250
   677   1    152    249    254
   678   1    250    249    254
   679   1    245    250    249
   680   1    245    250    251
   681   1    249    250    251
   682   1    248    251    250
   683   1    248    251    252
   684   1    250    251    252
   685   1    251    252    349
   686   1    251    252    255
   687   1    349    252    255
   688   1    156    253    258
   689   1    156    253    254
   690   1    258    253    254
   691   1    249    254    253
   692   1    249    254    255
   693   1    253    254    255
   694   1    252    255    254
   695   1    252    255    256
   696   1    254    255    256
   697   1    255    256    353
   698   1    255    256    259
   699   1    353    256    259
   700   1    160    257    258
   701   1    160    257    262
   702   1    258    257    262
   703   1    253    258    257
   704   1    253    258    259
   705   1    257    258    259
   706   1    256    259    258
   707   1    256    259    260
   708   1    258    259    260
   709   1    259    260    357
   710   1    259    260    263
   711   1    357    260    263
   712   1    164    261    262
   713   1    164    261    266
   714   1    262    261    266
   715   1    257    262    261
   716   1    257    262    263
   717   1    261    262    263
   718   1    260    263    262
   719   1    260    263    264
   720   1    262    263    264
   721   1    263    264    267
   722   1    263    264    361
   723   1    267    264    361
   724   1    168    265    270
   725   1    168    265    266
   726   1    270    265    266
   727   1    261    266    265
   728   1    261    266    267
   729   1    265    266    267
   730   1    264    267    266
   731   1    264    267    268
   732   1    266    267    268
   733   1    267    268    365
   734   1    267    268    271
   735   1    365    268    271
   736   1    172    269    270
   737   1    172    269    274
   738   1    270    269    274
   739   1    265    270    269
   740   1    265    270    271
   741   1    269    270    271
   742   1    268    271    270
   743   1    268    271    272
   744   1    270    271    272
   745   1    271    272    369
   746   1    271    272    275
   747   1    369    272    275
   748   1    176    273    274
   749   1    176    273    278
   750   1    274    273    278
   751   1    269    274    273
   752   1    269    274    275
   753   1    273    274    275
   754   1    272    275    274
   755   1    272    275    276
   756   1    274    275    276
   757   1    275    276    279
   758   1    275    276    373
   759   1    279    276    373
   760   1    180    277    282
   761   1    180    277    278
   762   1    282    277    278
   763   1    273    278    277
   764   1    273    278    279
   765   1    277    278    279
   766   1    276    279    278
   767   1    276    279    280
   768   1    278    279    280
   769   1    279    280    377
   770   1    279    280    283
   771   1    377    280    283
   772   1    184    281    282
   773   1    184    281    286
   774   1    282    281    286
   775   1    277    282    281
   776   1    277    282    283
   777   1    281    282    283
   778   1    280    283    282
   779   1    280    283    284
   780   1    282    283    284
   781   1    283    284    381
   782   1    283    284    287
   783   1    381    284    287
   784   1    188    285    286
   785   1    188    285    290
   786   1    286    285    290
   787   1    281    286    285
   788   1    281    286    287
   789   1    285    286    287
   790   1    284    287    286
   791   1    284    287    288
   792   1    286    287    288
   793   1    287    288    291
   794   1    287    288    385
   795   1    291    288    385
   796   1    192    289    294
   797   1    192    289    290
   798   1    294    289    290
   799   1    285    290    289
   800   1    285    290    291
   801   1    289    290    291
   802   1    288    291    290
   803   1    288    291    292
   804   1    290    291    292
   805   1    291    292    389
   806   1    291    292    295
   807   1    389    292    295
   808   1    196    293    294
   809   1    196    293    298
   810   1    294    293    298
   811   1    289    294    293
   812   1    289    294    295
   813   1    293    294    295
   814   1    292    295    294
   815   1    292    295    296
   816   1    294    295    296
   817   1    295    296    393
   818   1    295    296    299
   819   1    393    296    299
   820   1    200    297    298
   821   1    293    298    297
   822   1    293    298    299
   823   1    297    298    299
   824   1    296    299    298
   825   1    296    299    300
   826   1    298    299    300
   827   1    299    300    397
   828   1    204    301    302
   829   1    204    301    306
   830   1    302    301    306
   831   1    301    302    303
   832   1    302    303    304
   833   1    303    304    401
   834   1    303    304    307
   835   1    401    304    307
   836   1    208    305    306
   837   1    208    305    310
   838   1    306    305    310
   839   1    301    306    305
   840   1    301    306    307
   841   1    305    306    307
   842   1    304    307    306
   843   1    304    307    308
   844   1    306    307    308
   845   1    307    308    405
   846   1    307    308    311
   847   1    405    308    311
   848   1    212    309    310
   849   1    212    309    314
   850   1    310    309    314
   851   1    305    310    309
   852   1    305    310    311
   853   1    309    310    311
   854   1    308    311    310
   855   1    308    311    312
   856   1    310    311    312
   857   1    311    312    315
   858   1    311    312    409
   859   1    315    312    409
   860   1    216    313    314
   861   1    216    313    318
   862   1    314    313    318
   863   1    309    314    313
   864   1    309    314    315
   865   1    313    314    315
   866   1    312    315    314
   867   1    312    315    316
   868   1    314    315    316
   869   1    315    316    413
   870   1    315    316    319
   871   1    413    316    319
   872   1    220    317    318
   873   1    220    317    322
   874   1    318    317    322
   875   1    313    318    317
   876   1    313    318    319
   877   1    317    318    319
   878   1    316    319    318
   879   1    316    319    320
   880   1    318    319    320
   881   1    319    320    417
   882   1    319    320    323
   883   1    417    320    323
   884   1    224    321    322
   885   1    224    321    326
   886   1    322    321    326
   887   1    317    322    321
   888   1    317    322    323
   889   1    321    322    323
   890   1    320    323    322
   891   1    320    323    324
   892   1    322    323    324
   893   1    323    324    327
   894   1    323    324    421
   895   1    327    324    421
   896   1    228    325    326
   897   1    228    325    330
   898   1    326    325    330
   899   1    321    326    325
   900   1    321    326    327
   901   1    325    326    327
   902   1    324    327    326
   903   1    324    327    328
   904   1    326    327    328
   905   1    327    328    425
   906   1    327    328    331
   907   1    425    328    331
   908   1    232    329    330
   909   1    232    329    334
   910   1    330    329    334
   911   1    325    330    329
   912   1    325    330    331
   913   1    329    330    331
   914   1    328    331    330
   915   1    328    331    332
   916   1    330    331    332
   917   1    331    332    429
   918   1    331    332    335
   919   1    429    332    335
   920   1    236    333    334
   921   1    236    333    338
   922   1    334    333    338
   923   1    329    334    333
   924   1    329    334    335
   925   1    333    334    335
   926   1    332    335    334
   927   1    332    335    336
   928   1    334    335    336
   929   1    335    336    339
   930   1    335    336    433
   931   1    339    336    433
   932   1    240    337    338
   933   1    240    337    342
   934   1    338    337    342
   935   1    333    338    337
   936   1    333    338    339
   937   1    337    338    339
   938   1    336    339    338
   939   1    336    339    340
   940   1    338    339    340
   941   1    339    340    437
   942   1    339    340    343
   943   1    437    340    343
   944   1    244    341    342
   945   1    244    341    346
   946   1    342    341    346
   947   1    337    342    341
   948   1    337    342    343
   949   1    341    342    343
   950   1    340    343    342
   951   1    340    343    344
   952   1    342    343    344
   953   1    343    344    347
   954   1    343    344    441
   955   1    347    344    441
   956   1    248    345    350
   957   1    248    345    346
   958   1    350    345    346
   959   1    341    346    345
   960   1    341    346    347
   961   1    345    346    347
   962   1    344    347    346
   963   1    344    347    348
   964   1    346    347    348
   965   1    347    348    351
   966   1    347    348    445
   967   1    351    348    445
   968   1    252    349    350
   969   1    252    349    354
   970   1    350    349    354
   971   1    345    350    349
   972   1    345    350    351
   973   1    349    350    351
   974   1    348    351    350
   975   1    348    351    352
   976   1    350    351    352
   977   1    351    352    449
   978   1    351    352    355
   979   1    449    352    355
   980   1    256    353    354
   981   1    256    353    358
   982   1    354    353    358
   983   1    349    354    353
   984   1    349    354    355
   985   1    353    354    355
   986   1    352    355    354
   987   1    352    355    356
   988   1    354    355    356
   989   1    355    356    359
   990   1    355    356    453
   991   1    359    356    453
   992   1    260    357    362
   993   1    260    357    358
   994   1    362    357    358
   995   1    353    358    357
   996   1    353    358    359
   997   1    357    358    359
   998   1    356    359    358
   999   1    356    359    360
  1000   1    358    359    360
  1001   1    359    360    457
  1002   1    359    360    363
  1003   1    457    360    363
  1004   1    264    361    362
  1005   1    264    361    366
  1006   1    362    361    366
  1007   1    357    362    361
  1008   1    357    362    363
  1009   1    361    362    363
  1010   1    360    363    362
  1011   1    360    363    364
  1012   1    362    363    364
  1013   1    363    364    461
  1014   1    363    364    367
  1015   1    461    364    367
  1016   1    268    365    366
  1017   1    268    365    370
  1018   1    366    365    370
  1019   1    361    366    365
  1020   1    361    366    367
  1021   1    365    366    367
  1022   1    364    367    366
  1023   1    364    367    368
  1024   1    366    367    368
  1025   1    367    368    371
  1026   1    367    368    465
  1027   1    371    368    465
  1028   1    272    369    374
  1029   1    272    369    370
  1030   1    374    369    370
  1031   1    365    370    369
  1032   1    365    370    371
  1033   1    369    370    371
  1034   1    368    371    370
  1035   1    368    371    372
  1036   1    370    371    372
  1037   1    371    372    469
  1038   1    371    372    375
  1039   1    469    372    375
  1040   1    276    373    374
  1041   1    276    373    378
  1042   1    374    373    378
  1043   1    369    374    373
  1044   1    369    374    375
  1045   1    373    374    375
  1046   1    372    375    374
  1047   1    372    375    376
  1048   1    374    375    376
  1049   1    375    376    473
  1050   1    375    376    379
  1051   1    473    376    379
  1052   1    280    377    378
  1053   1    280    377    382
  1054   1    378    377    382
  1055   1    373    378    377
  1056   1    373    378    379
  1057   1    377    378    379
  1058   1    376    379    378
  1059   1    376    379    380
  1060   1    378    379    380
  1061   1    379    380    383
  1062   1    379    380    477
  1063   1    383    380    477
  1064   1    284    381    386
  1065   1    284    381    382
  1066   1    386    381    382
  1067   1    377    382    381
  1068   1    377    382    383
  1069   1    381    382    383
  1070   1    380    383    382
  1071   1    380    383    384
  1072   1    382    383    384
  1073   1    383    384    481
  1074   1    383    384    387
  1075   1    481    384    387
  1076   1    288    385    386
  1077   1    288    385    390
  1078   1    386    385    390
  1079   1    381    386    385
  1080   1    381    386    387
  1081   1    385    386    387
  1082   1    384    387    386
  1083   1    384    387    388
  1084   1    386    387    388
  1085   1    387    388    485
  1086   1    387    388    391
  1087   1    485    388    391
  1088   1    292    389    390
  1089   1    292    389    394
  1090   1    390    389    394
  1091   1    385    390    389
  1092   1    385    390    391
  1093   1    389    390    391
  1094   1    388    391    390
  1095   1    388    391    392
  1096   1    390    391    392
  1097   1    391    392    395
  1098   1    391    392    489
  1099   1    395    392    489
  1100   1    296    393    398
  1101   1    296    393    394
  1102   1    398    393    394
  1103   1    389    394    393
  1104   1    389    394    395
  1105   1    393    394    395
  1106   1    392    395    394
  1107   1    392    395    396
  1108   1    394    395    396
  1109   1    395    396    493
  1110   1    395    396    399
  1111   1    493    396    399
  1112   1    300    397    398
  1113   1    393    398    397
  1114   1    393    398    399
  1115   1    397    398    399
  1116   1    396    399    398
  1117   1    396    399    400
  1118   1    398    399    400
  1119   1    399    400    497
  1120   1    304    401    402
  1121   1    304    401    406
  1122   1    402    401    406
  1123   1    401    402    403
  1124   1    402    403    404
  1125   1    403    404    407
  1126   1    403    404    501
  1127   1    407    404    501
  1128   1    308    405    410
  1129   1    308    405    406
  1130   1    410    405    406
  1131   1    401    406    405
  1132   1    401    406    407
  1133   1    405    406    407
  1134   1    404    407    406
  1135   1    404    407    408
  1136   1    406    407    408
  1137   1    407    408    505
  1138   1    407    408    411
  1139   1    505    408    411
  1140   1    312    409    410
  1141   1    312    409    414
  1142   1    410    409    414
  1143   1    405    410    409
  1144   1    405    410    411
  1145   1    409    410    411
  1146   1    408    411    410
  1147   1    408    411    412
  1148   1    410    411    412
  1149   1    411    412    509
  1150   1    411    412    415
  1151   1    509    412    415
  1152   1    316    413    414
  1153   1    316    413    418
  1154   1    414    413    418
  1155   1    409    414    413
  1156   1    409    414    415
  1157   1    413    414    415
  1158   1    412    415    414
  1159   1    412    415    416
  1160   1    414    415    416
  1161   1    415    416    419
  1162   1    415    416    513
  1163   1    419    416    513
  1164   1    320    417    422
  1165   1    320    417    418
  1166   1    422    417    418
  1167   1    413    418    417
  1168   1    413    418    419
  1169   1    417    418    419
  1170   1    416    419    418
  1171   1    416    419    420
  1172   1    418    419    420
  1173   1    419    420    517
  1174   1    419    420    423
  1175   1    517    420    423
  1176   1    324    421    422
  1177   1    324    421    426
  1178   1    422    421    426
  1179   1    417    422    421
  1180   1    417    422    423
  1181   1    421    422    423
  1182   1    420    423    422
  1183   1    420    423    424
  1184   1    422    423    424
  1185   1    423    424    521
  1186   1    423    424    427
  1187   1    521    424    427
  1188   1    328    425    426
  1189   1    328    425    430
  1190   1    426    425    430
  1191   1    421    426    425
  1192   1    421    426    427
  1193   1    425    426    427
  1194   1    424    427    426
  1195   1    424    427    428
  1196   1    426    427    428
  1197   1    427    428    525
  1198   1    427    428    431
  1199   1    525    428    431
  1200   1    332    429    430
  1201   1    332    429    434
  1202   1    430    429    434
  1203   1    425    430    429
  1204   1    425    430    431
  1205   1    429    430    431
  1206   1    428    431    430
  1207   1    428    431    432
  1208   1    430    431    432
  1209   1    431    432    529
  1210   1    431    432    435
  1211   1    529    432    435
  1212   1    336    433    434
  1213   1    336    433    438
  1214   1    434    433    438
  1215   1    429    434    433
  1216   1    429    434    435
  1217   1    433    434    435
  1218   1    432    435    434
  1219   1    432    435    436
  1220   1    434    435    436
  1221   1    435    436    533
  1222   1    435    436    439
  1223   1    533    436    439
  1224   1    340    437    438
  1225   1    340    437    442
  1226   1    438    437    442
  1227   1    433    438    437
  1228   1    433    438    439
  1229   1    437    438    439
  1230   1    436    439    438
  1231   1    436    439    440
  1232   1    438    439    440
  1233   1    439    440    443
  1234   1    439    440    537
  1235   1    443    440    537
  1236   1    344    441    442
  1237   1    344    441    446
  1238   1    442    441    446
  1239   1    437    442    441
  1240   1    437    442    443
  1241   1    441    442    443
  1242   1    440    443    442
  1243   1    440    443    444
  1244   1    442    443    444
  1245   1    443    444    541
  1246   1    443    444    447
  1247   1    541    444    447
  1248   1    348    445    446
  1249   1    348    445    450
  1250   1    446    445    450
  1251   1    441    446    445
  1252   1    441    446    447
  1253   1    445    446    447
  1254   1    444    447    446
  1255   1    444    447    448
  1256   1    446    447    448
  1257   1    447    448    451
  1258   1    447    448    545
  1259   1    451    448    545
  1260   1    352    449    450
  1261   1    352    449    454
  1262   1    450    449    454
  1263   1    445    450    449
  1264   1    445    450    451
  1265   1    449    450    451
  1266   1    448    451    450
  1267   1    448    451    452
  1268   1    450    451    452
  1269   1    451    452    455
  1270   1    451    452    549
  1271   1    455    452    549
  1272   1    356    453    454
  1273   1    356    453    458
  1274   1    454    453    458
  1275   1    449    454    453
  1276   1    449    454    455
  1277   1    453    454    455
